coucode,casecode,dGDP,ecorisk_tot,ecorisk_tot_direct
1,21,0.0286272099671509,0.0587432282997177,0.045241186603831
1,22,0.00160020944620206,0.00344098056221884,0.00185106735938625
1,24,0.00497470732760628,0.000379064321511444,0.000129087552225945
1,33,0.025192900552174,0.028166571094409,0.019468516564639
1,20,0.107296049653541,0.0844801789594225,0.0473687421008325
1,0,0.167691076946674,0.17521002323728,0.124966452630604
2,21,0.0292779349234547,0.0590148331999311,0.0454293867430545
2,22,0.00124833062376207,0.0027341129537249,0.00188412000546095
2,24,0.00327435569555585,0.00201770137714982,0.000458202563995417
2,33,0.0247290501443243,0.0361158977366557,0.0306936421394673
2,20,0.0603109686597998,0.071423333185832,0.044576157164636
2,0,0.118840640046897,0.171305878453294,0.131319538333555
3,21,0.0285523885891494,0.0226214114902596,0.0158455209075802
3,22,0.000999077359964096,0.00097896640903242,0.000614480754343556
3,24,0.000157707199706783,9.2197796501096e-05,2.02331419712748e-05
3,33,0.0237538118914212,0.0253438973833156,0.0188245027012575
3,20,0.0393672122745397,0.0340224327898269,0.0145490781958432
3,0,0.0928301973147812,0.0830589058689356,0.0552502225986634
4,21,0.0319563403933161,0.0451093028882238,0.0339764610952217
4,22,0.00166708923202737,0.0043160926214634,0.00187952970264687
4,24,0.00145175161019436,0.00178797268628616,0.000155985433331684
4,33,0.0232181330039733,0.017950459006223,0.0119193917382072
4,20,0.0522726582916755,0.0594552055290617,0.0137190806583192
4,0,0.110565972531187,0.128619032731258,0.0734540887078458
5,21,0.0316369703010257,0.0470021890424072,0.0332356004804143
5,22,0.00276856939687706,0.00458051684271606,0.0030405802657909
5,24,0.00416253055096156,0.00075110328417622,0.00011037047331709
5,33,0.0258507801603116,0.0441450603594342,0.0359333158507178
5,20,0.121465440009418,0.124679162798135,0.0401002011014958
5,0,0.185884290418594,0.221158032326868,0.131175132885049
6,21,0.0244584027728046,0.0403089699505346,0.0326677638211776
6,22,0.00119425116148109,0.00153960182283612,0.00100544380985305
6,24,0.00414930592512723,0.0028288136860873,0.00135929542813583
6,33,0.0246641410319147,0.0376598678614329,0.0302606889442853
6,20,0.0788969118634403,0.0819315982835631,0.0416036942401331
6,0,0.133363012754768,0.164268851604454,0.117630207019911
7,21,0.0243583101658133,0.0384897622546859,0.0286777429058059
7,22,0.00118584798220625,0.00230208896978566,0.000982432473533373
7,24,0.00249406151084597,0.00260695338299377,0.000486921140853623
7,33,0.0228979880166235,0.0263694230220182,0.0216527498649283
7,20,0.0678113854413864,0.0523272686105053,0.0293100861798238
7,0,0.118747593116875,0.122095496239989,0.088739372662556
8,21,0.03173271175121,0.0238442479358924,0.00958903848367294
8,22,0.00173772742201504,0.00107074295695719,0.000540753682443022
8,24,0.000950063089719439,0.000214049548317924,6.13272751691812e-05
8,33,0.0251524121493536,0.0408569995421537,0.034004674590562
8,20,0.0475677536102493,0.0439372893329543,0.00214514661183327
8,0,0.107140668022547,0.109923329316276,0.0526208312207157
9,21,0.0327274657879889,0.104606610563113,0.0784392389863537
9,22,0.00118468201036324,0.000672199770731786,0.000541004702737859
9,24,0.00120772367917069,0.00176894140159118,0.000509076818786855
9,33,0.0214881478303794,0.0297479797514427,0.024499770590902
9,20,0.0890901281311163,0.0416387875416343,0.018090409804029
9,0,0.145698147439019,0.178434519028512,0.130811517130411
10,21,0.0314194878376252,0.0334464712950047,0.025065870459096
10,22,0.00109857582670025,0.00229238238421274,0.00135531751326188
10,24,0.000926036761939502,0.000308195152447769,3.59894753238619e-05
10,33,0.0246750873162416,0.0269526755063079,0.021177640149112
10,20,0.0605349204751315,0.0378098950863227,0.0122021927481219
10,0,0.118654108217638,0.100809619424296,0.067026737610719
11,21,0.029771299041107,0.0407978692652021,0.0320180518666903
11,22,0.00246767499513095,0.00161937391154119,0.00102384085160846
11,24,0.00440387814580973,0.00292179661703434,0.000721766226392397
11,33,0.0254832693900321,0.0393080401642221,0.033785547708732
11,20,0.0776575817450286,0.0711189405065923,0.0318580120870789
11,0,0.139783703317108,0.155766020464592,0.10767855155486
12,21,0.0318814866067834,0.0310973205076012,0.0240860340824346
12,22,0.00109292434407914,0.000974571338130318,0.000659765657368283
12,24,0.000131732193979941,9.95821731741292e-05,2.44714441760867e-05
12,33,0.0240771631322397,0.0352929961096599,0.0287866283422013
12,20,0.0580324459922605,0.0588156242256394,0.0395727250333467
12,0,0.115215752269343,0.126280094354205,0.099166007198801
13,21,0.0311556263937657,0.0817196423541936,0.0572430968456127
13,22,0.00169929253883905,0.002265008907949,0.00137282760954876
13,24,0.00192614312876733,0.00120566994231446,0.000343812957909285
13,33,0.0250856272680629,0.0411722404164417,0.0342886441222393
13,20,0.0753377498071194,0.0894085945407533,0.0512603640082561
13,0,0.135204439136554,0.215771156161652,0.155876529587761
14,21,0.0319990234385651,0.038450188717492,0.0283503424043144
14,22,0.00104578364510176,0.00161617461271261,0.000954807488281151
14,24,0.000686937829774496,0.000210795860727843,1.71788755228892e-05
14,33,0.0239441235288766,0.0370119626261109,0.0304461475594865
14,20,0.0543281977214886,0.0406196319074098,0.0191354687470953
14,0,0.112004066163807,0.117908753724453,0.0876392579340919
15,21,0.0318706464454871,0.028158508906066,0.0192060231701799
15,22,0.00185810239917668,0.00176707901705719,0.00113885870931083
15,24,0.00065111805159822,0.000460752168404681,8.80067207899589e-05
15,33,0.0257830053661908,0.0481498710417165,0.0357465615074999
15,20,0.0664812018825872,0.0597408158048227,0.0323841984354775
15,0,0.12664407414504,0.138277026938067,0.0977453438742445
